timestamp,RPM,SPEED,THROTTLE_POS,ENGINE_LOAD,COOLANT_TEMP,INTAKE_TEMP,MAF,FUEL_LEVEL
2025-04-11 18:17:26,813.0 revolutions_per_minute,11.0 kilometer_per_hour,0.0 percent,25.49019607843137 percent,89 degree_Celsius,43 degree_Celsius,6.24 gps,N/A
2025-04-11 18:17:28,1159.5 revolutions_per_minute,12.0 kilometer_per_hour,7.8431372549019605 percent,61.568627450980394 percent,89 degree_Celsius,43 degree_Celsius,11.08 gps,N/A
2025-04-11 18:17:30,979.5 revolutions_per_minute,15.0 kilometer_per_hour,0.0 percent,14.509803921568627 percent,89 degree_Celsius,43 degree_Celsius,6.24 gps,N/A
2025-04-11 18:17:33,787.0 revolutions_per_minute,13.0 kilometer_per_hour,0.0 percent,27.058823529411764 percent,89 degree_Celsius,43 degree_Celsius,6.24 gps,N/A
2025-04-11 18:17:35,889.0 revolutions_per_minute,11.0 kilometer_per_hour,2.7450980392156863 percent,28.627450980392158 percent,89 degree_Celsius,43 degree_Celsius,6.94 gps,N/A
2025-04-11 18:17:37,1172.5 revolutions_per_minute,12.0 kilometer_per_hour,7.0588235294117645 percent,58.8235294117647 percent,89 degree_Celsius,43 degree_Celsius,11.3 gps,N/A
2025-04-11 18:17:40,767.5 revolutions_per_minute,13.0 kilometer_per_hour,0.0 percent,28.235294117647058 percent,89 degree_Celsius,43 degree_Celsius,6.24 gps,N/A
2025-04-11 18:17:42,787.5 revolutions_per_minute,11.0 kilometer_per_hour,0.0 percent,28.627450980392158 percent,89 degree_Celsius,43 degree_Celsius,6.19 gps,N/A
2025-04-11 18:17:44,1625.5 revolutions_per_minute,16.0 kilometer_per_hour,0.0 percent,20.392156862745097 percent,89 degree_Celsius,42 degree_Celsius,24.69 gps,N/A
2025-04-11 18:17:46,772.5 revolutions_per_minute,14.0 kilometer_per_hour,0.0 percent,22.352941176470587 percent,89 degree_Celsius,42 degree_Celsius,5.94 gps,N/A
2025-04-11 18:17:49,787.0 revolutions_per_minute,11.0 kilometer_per_hour,0.0 percent,29.41176470588235 percent,89 degree_Celsius,42 degree_Celsius,6.47 gps,N/A
2025-04-11 18:17:51,1295.0 revolutions_per_minute,13.0 kilometer_per_hour,5.882352941176471 percent,54.90196078431372 percent,89 degree_Celsius,42 degree_Celsius,11.69 gps,N/A
2025-04-11 18:17:53,983.5 revolutions_per_minute,13.0 kilometer_per_hour,3.1372549019607843 percent,32.15686274509804 percent,89 degree_Celsius,42 degree_Celsius,8.88 gps,N/A
2025-04-11 18:17:56,964.5 revolutions_per_minute,12.0 kilometer_per_hour,3.1372549019607843 percent,32.94117647058823 percent,89 degree_Celsius,42 degree_Celsius,7.63 gps,N/A
2025-04-11 18:17:58,759.5 revolutions_per_minute,12.0 kilometer_per_hour,0.0 percent,28.627450980392158 percent,89 degree_Celsius,42 degree_Celsius,5.99 gps,N/A
2025-04-11 18:18:00,788.5 revolutions_per_minute,11.0 kilometer_per_hour,0.0 percent,27.45098039215686 percent,90 degree_Celsius,42 degree_Celsius,6.08 gps,N/A
2025-04-11 18:18:02,801.5 revolutions_per_minute,10.0 kilometer_per_hour,0.0 percent,27.45098039215686 percent,90 degree_Celsius,42 degree_Celsius,6.2700000000000005 gps,N/A
2025-04-11 18:18:05,793.0 revolutions_per_minute,6.0 kilometer_per_hour,0.0 percent,27.45098039215686 percent,90 degree_Celsius,42 degree_Celsius,6.47 gps,N/A
2025-04-11 18:18:07,792.0 revolutions_per_minute,0.0 kilometer_per_hour,0.0 percent,40.0 percent,90 degree_Celsius,42 degree_Celsius,6.44 gps,N/A
2025-04-11 18:18:09,785.5 revolutions_per_minute,0.0 kilometer_per_hour,0.0 percent,39.21568627450981 percent,90 degree_Celsius,41 degree_Celsius,6.72 gps,N/A
2025-04-11 18:18:12,796.0 revolutions_per_minute,0.0 kilometer_per_hour,0.0 percent,36.07843137254902 percent,90 degree_Celsius,41 degree_Celsius,6.33 gps,N/A
2025-04-11 18:18:14,797.0 revolutions_per_minute,0.0 kilometer_per_hour,0.0 percent,40.0 percent,90 degree_Celsius,41 degree_Celsius,7.19 gps,N/A
2025-04-11 18:18:16,785.0 revolutions_per_minute,2.0 kilometer_per_hour,0.0 percent,40.0 percent,90 degree_Celsius,41 degree_Celsius,6.69 gps,N/A
2025-04-11 18:18:18,790.5 revolutions_per_minute,3.0 kilometer_per_hour,0.0 percent,42.745098039215684 percent,90 degree_Celsius,41 degree_Celsius,7.22 gps,N/A
2025-04-11 18:18:21,780.0 revolutions_per_minute,1.0 kilometer_per_hour,0.0 percent,43.529411764705884 percent,90 degree_Celsius,41 degree_Celsius,6.72 gps,N/A
2025-04-11 18:18:23,789.5 revolutions_per_minute,2.0 kilometer_per_hour,0.0 percent,40.0 percent,91 degree_Celsius,41 degree_Celsius,6.8 gps,N/A
2025-04-11 18:18:25,792.0 revolutions_per_minute,2.0 kilometer_per_hour,0.0 percent,39.6078431372549 percent,91 degree_Celsius,41 degree_Celsius,6.7700000000000005 gps,N/A
2025-04-11 18:18:28,790.0 revolutions_per_minute,2.0 kilometer_per_hour,0.0 percent,40.0 percent,91 degree_Celsius,41 degree_Celsius,7.11 gps,N/A
2025-04-11 18:18:30,789.5 revolutions_per_minute,0.0 kilometer_per_hour,0.0 percent,39.21568627450981 percent,91 degree_Celsius,41 degree_Celsius,6.91 gps,N/A
2025-04-11 18:18:32,798.0 revolutions_per_minute,0.0 kilometer_per_hour,0.0 percent,33.333333333333336 percent,91 degree_Celsius,41 degree_Celsius,7.24 gps,N/A
2025-04-11 18:18:34,790.0 revolutions_per_minute,0.0 kilometer_per_hour,0.0 percent,34.90196078431372 percent,91 degree_Celsius,41 degree_Celsius,6.97 gps,N/A
2025-04-11 18:18:37,787.5 revolutions_per_minute,0.0 kilometer_per_hour,0.0 percent,30.980392156862745 percent,91 degree_Celsius,41 degree_Celsius,7.05 gps,N/A
2025-04-11 18:18:39,790.0 revolutions_per_minute,0.0 kilometer_per_hour,0.0 percent,32.15686274509804 percent,91 degree_Celsius,41 degree_Celsius,7.38 gps,N/A
2025-04-11 18:18:41,791.5 revolutions_per_minute,0.0 kilometer_per_hour,0.0 percent,32.94117647058823 percent,91 degree_Celsius,41 degree_Celsius,6.74 gps,N/A
2025-04-11 18:18:43,791.0 revolutions_per_minute,0.0 kilometer_per_hour,0.0 percent,31.372549019607842 percent,92 degree_Celsius,41 degree_Celsius,6.66 gps,N/A
2025-04-11 18:18:46,791.5 revolutions_per_minute,0.0 kilometer_per_hour,0.0 percent,32.15686274509804 percent,92 degree_Celsius,41 degree_Celsius,7.3 gps,N/A
2025-04-11 18:18:48,792.0 revolutions_per_minute,0.0 kilometer_per_hour,0.0 percent,31.764705882352942 percent,92 degree_Celsius,41 degree_Celsius,7.2700000000000005 gps,N/A
2025-04-11 18:18:50,792.5 revolutions_per_minute,0.0 kilometer_per_hour,0.0 percent,32.15686274509804 percent,92 degree_Celsius,41 degree_Celsius,7.19 gps,N/A
2025-04-11 18:18:53,790.0 revolutions_per_minute,0.0 kilometer_per_hour,0.0 percent,31.372549019607842 percent,92 degree_Celsius,41 degree_Celsius,7.19 gps,N/A
2025-04-11 18:18:55,790.5 revolutions_per_minute,0.0 kilometer_per_hour,0.0 percent,27.058823529411764 percent,92 degree_Celsius,41 degree_Celsius,12.16 gps,N/A
2025-04-11 18:18:57,791.0 revolutions_per_minute,0.0 kilometer_per_hour,0.0 percent,27.058823529411764 percent,92 degree_Celsius,41 degree_Celsius,12.33 gps,N/A
2025-04-11 18:18:59,791.5 revolutions_per_minute,0.0 kilometer_per_hour,0.0 percent,26.274509803921568 percent,92 degree_Celsius,41 degree_Celsius,12.58 gps,N/A
2025-04-11 18:19:02,788.5 revolutions_per_minute,0.0 kilometer_per_hour,0.0 percent,26.274509803921568 percent,92 degree_Celsius,41 degree_Celsius,12.49 gps,N/A
2025-04-11 18:19:04,789.5 revolutions_per_minute,0.0 kilometer_per_hour,0.0 percent,26.666666666666668 percent,92 degree_Celsius,41 degree_Celsius,12.88 gps,N/A
2025-04-11 18:19:06,788.0 revolutions_per_minute,0.0 kilometer_per_hour,0.0 percent,26.666666666666668 percent,92 degree_Celsius,41 degree_Celsius,12.66 gps,N/A
2025-04-11 18:19:09,787.5 revolutions_per_minute,0.0 kilometer_per_hour,0.0 percent,25.88235294117647 percent,92 degree_Celsius,41 degree_Celsius,12.52 gps,N/A
2025-04-11 18:19:11,791.5 revolutions_per_minute,0.0 kilometer_per_hour,0.0 percent,25.88235294117647 percent,92 degree_Celsius,41 degree_Celsius,12.52 gps,N/A
2025-04-11 18:19:13,791.0 revolutions_per_minute,0.0 kilometer_per_hour,0.0 percent,25.49019607843137 percent,92 degree_Celsius,41 degree_Celsius,12.58 gps,N/A
2025-04-11 18:19:15,789.0 revolutions_per_minute,0.0 kilometer_per_hour,0.0 percent,26.274509803921568 percent,92 degree_Celsius,41 degree_Celsius,12.22 gps,N/A
2025-04-11 18:19:18,788.0 revolutions_per_minute,0.0 kilometer_per_hour,0.0 percent,25.88235294117647 percent,93 degree_Celsius,41 degree_Celsius,12.49 gps,N/A
2025-04-11 18:20:53,780.0 revolutions_per_minute,0.0 kilometer_per_hour,0.0 percent,32.94117647058823 percent,94 degree_Celsius,42 degree_Celsius,12.97 gps,N/A
2025-04-11 18:20:55,792.0 revolutions_per_minute,0.0 kilometer_per_hour,0.0 percent,34.11764705882353 percent,94 degree_Celsius,43 degree_Celsius,12.55 gps,N/A
2025-04-11 18:20:58,787.5 revolutions_per_minute,0.0 kilometer_per_hour,0.0 percent,35.294117647058826 percent,94 degree_Celsius,43 degree_Celsius,12.27 gps,N/A
2025-04-11 18:21:00,786.0 revolutions_per_minute,0.0 kilometer_per_hour,0.0 percent,36.07843137254902 percent,94 degree_Celsius,43 degree_Celsius,12.74 gps,N/A
2025-04-11 18:21:02,787.0 revolutions_per_minute,0.0 kilometer_per_hour,0.0 percent,36.86274509803921 percent,94 degree_Celsius,43 degree_Celsius,12.55 gps,N/A
2025-04-11 18:21:04,792.0 revolutions_per_minute,0.0 kilometer_per_hour,0.0 percent,33.333333333333336 percent,94 degree_Celsius,43 degree_Celsius,12.19 gps,N/A
2025-04-11 18:21:07,796.5 revolutions_per_minute,1.0 kilometer_per_hour,0.0 percent,43.13725490196079 percent,94 degree_Celsius,43 degree_Celsius,12.66 gps,N/A
2025-04-11 18:21:09,829.5 revolutions_per_minute,4.0 kilometer_per_hour,1.1764705882352942 percent,39.21568627450981 percent,93 degree_Celsius,43 degree_Celsius,13.88 gps,N/A
2025-04-11 18:21:24,845.5 revolutions_per_minute,19.0 kilometer_per_hour,0.0 percent,17.254901960784313 percent,90 degree_Celsius,44 degree_Celsius,6.55 gps
2025-04-11 18:21:26,789.0 revolutions_per_minute,18.0 kilometer_per_hour,0.39215686274509803 percent,23.529411764705884 percent,89 degree_Celsius,44 degree_Celsius,7.05 gps
2025-04-11 18:21:28,1522.5 revolutions_per_minute,20.0 kilometer_per_hour,9.019607843137255 percent,54.11764705882353 percent,89 degree_Celsius,44 degree_Celsius,16.86 gps
2025-04-11 18:21:31,1760.0 revolutions_per_minute,24.0 kilometer_per_hour,9.019607843137255 percent,47.05882352941177 percent,89 degree_Celsius,44 degree_Celsius,18.27 gps
2025-04-11 18:21:33,1248.5 revolutions_per_minute,27.0 kilometer_per_hour,0.0 percent,19.215686274509803 percent,88 degree_Celsius,44 degree_Celsius,8.83 gps
2025-04-11 18:21:35,723.0 revolutions_per_minute,22.0 kilometer_per_hour,0.0 percent,26.274509803921568 percent,87 degree_Celsius,44 degree_Celsius,6.3 gps
2025-04-11 18:21:37,791.5 revolutions_per_minute,16.0 kilometer_per_hour,0.0 percent,42.745098039215684 percent,87 degree_Celsius,44 degree_Celsius,6.83 gps
2025-04-11 18:21:40,780.5 revolutions_per_minute,14.0 kilometer_per_hour,0.0 percent,47.450980392156865 percent,87 degree_Celsius,44 degree_Celsius,6.33 gps
2025-04-11 18:22:00,1604.0 revolutions_per_minute,37.0 kilometer_per_hour,4.705882352941177 percent,25.49019607843137 percent,84 degree_Celsius,43 degree_Celsius,14.61 gps
2025-04-11 18:22:02,1674.0 revolutions_per_minute,38.0 kilometer_per_hour,0.0 percent,0.0 percent,84 degree_Celsius,43 degree_Celsius,16.3 gps
2025-04-11 18:22:05,1670.0 revolutions_per_minute,38.0 kilometer_per_hour,0.0 percent,0.0 percent,84 degree_Celsius,43 degree_Celsius,27.77 gps
2025-04-11 18:22:07,1640.5 revolutions_per_minute,37.0 kilometer_per_hour,0.0 percent,0.0 percent,84 degree_Celsius,42 degree_Celsius,27.72 gps
2025-04-11 18:22:09,1518.0 revolutions_per_minute,34.0 kilometer_per_hour,0.0 percent,0.0 percent,83 degree_Celsius,42 degree_Celsius,24.990000000000002 gps
2025-04-11 18:22:12,1200.5 revolutions_per_minute,26.0 kilometer_per_hour,0.0 percent,0.0 percent,83 degree_Celsius,42 degree_Celsius,8.58 gps
2025-04-11 18:22:14,782.0 revolutions_per_minute,19.0 kilometer_per_hour,0.0 percent,39.6078431372549 percent,83 degree_Celsius,42 degree_Celsius,6.16 gps
2025-04-11 18:22:16,791.0 revolutions_per_minute,17.0 kilometer_per_hour,5.882352941176471 percent,45.09803921568628 percent,82 degree_Celsius,42 degree_Celsius,8.86 gps
2025-04-11 18:22:18,1575.5 revolutions_per_minute,21.0 kilometer_per_hour,15.294117647058824 percent,64.31372549019608 percent,83 degree_Celsius,42 degree_Celsius,25.55 gps
2025-04-11 18:22:21,1820.0 revolutions_per_minute,29.0 kilometer_per_hour,19.607843137254903 percent,72.54901960784314 percent,83 degree_Celsius,41 degree_Celsius,29.55 gps
2025-04-11 18:22:23,1342.5 revolutions_per_minute,33.0 kilometer_per_hour,0.0 percent,0.0 percent,82 degree_Celsius,41 degree_Celsius,18.88 gps
2025-04-11 18:22:25,1197.0 revolutions_per_minute,27.0 kilometer_per_hour,0.0 percent,0.0 percent,82 degree_Celsius,41 degree_Celsius,9.24 gps
2025-04-11 18:22:28,1237.0 revolutions_per_minute,26.0 kilometer_per_hour,9.019607843137255 percent,53.72549019607843 percent,82 degree_Celsius,40 degree_Celsius,12.16 gps
2025-04-11 18:22:30,1389.5 revolutions_per_minute,30.0 kilometer_per_hour,13.333333333333334 percent,72.54901960784314 percent,82 degree_Celsius,40 degree_Celsius,18.72 gps
2025-04-11 18:22:32,1592.0 revolutions_per_minute,35.0 kilometer_per_hour,0.0 percent,51.76470588235294 percent,82 degree_Celsius,40 degree_Celsius,20.66 gps
2025-04-11 18:22:34,1465.5 revolutions_per_minute,33.0 kilometer_per_hour,0.0 percent,0.0 percent,82 degree_Celsius,40 degree_Celsius,23.72 gps
2025-04-11 18:22:37,1373.5 revolutions_per_minute,31.0 kilometer_per_hour,0.0 percent,0.0 percent,82 degree_Celsius,39 degree_Celsius,12.05 gps
2025-04-11 18:22:39,1322.0 revolutions_per_minute,30.0 kilometer_per_hour,0.0 percent,0.7843137254901961 percent,82 degree_Celsius,39 degree_Celsius,11.22 gps
2025-04-11 18:22:41,1227.5 revolutions_per_minute,28.0 kilometer_per_hour,0.0 percent,0.0 percent,82 degree_Celsius,39 degree_Celsius,10.08 gps
2025-04-11 18:22:44,1214.5 revolutions_per_minute,27.0 kilometer_per_hour,2.3529411764705883 percent,18.431372549019606 percent,82 degree_Celsius,39 degree_Celsius,9.69 gps
2025-04-11 18:22:46,800.0 revolutions_per_minute,28.0 kilometer_per_hour,0.0 percent,21.568627450980394 percent,82 degree_Celsius,39 degree_Celsius,6.58 gps
2025-04-11 18:22:48,1435.5 revolutions_per_minute,30.0 kilometer_per_hour,0.0 percent,20.0 percent,82 degree_Celsius,39 degree_Celsius,13.69 gps
2025-04-11 18:22:50,783.5 revolutions_per_minute,29.0 kilometer_per_hour,0.0 percent,12.941176470588236 percent,82 degree_Celsius,38 degree_Celsius,6.3 gps
2025-04-11 18:22:53,792.5 revolutions_per_minute,28.0 kilometer_per_hour,0.0 percent,14.901960784313726 percent,82 degree_Celsius,38 degree_Celsius,6.3 gps
2025-04-11 18:22:55,789.5 revolutions_per_minute,24.0 kilometer_per_hour,0.0 percent,29.019607843137255 percent,82 degree_Celsius,38 degree_Celsius,6.08 gps
2025-04-11 18:22:57,791.5 revolutions_per_minute,25.0 kilometer_per_hour,0.0 percent,28.627450980392158 percent,82 degree_Celsius,38 degree_Celsius,6.58 gps
2025-04-11 18:23:00,786.5 revolutions_per_minute,26.0 kilometer_per_hour,0.0 percent,27.84313725490196 percent,82 degree_Celsius,38 degree_Celsius,6.44 gps
2025-04-11 18:23:02,787.0 revolutions_per_minute,26.0 kilometer_per_hour,0.0 percent,27.058823529411764 percent,82 degree_Celsius,38 degree_Celsius,6.16 gps
2025-04-11 18:23:04,786.0 revolutions_per_minute,27.0 kilometer_per_hour,0.0 percent,28.235294117647058 percent,82 degree_Celsius,38 degree_Celsius,6.47 gps
2025-04-11 18:23:06,765.0 revolutions_per_minute,14.0 kilometer_per_hour,0.0 percent,50.588235294117645 percent,82 degree_Celsius,38 degree_Celsius,6.5200000000000005 gps
2025-04-11 18:23:09,1142.0 revolutions_per_minute,10.0 kilometer_per_hour,10.196078431372548 percent,62.35294117647059 percent,82 degree_Celsius,38 degree_Celsius,16.330000000000002 gps
2025-04-11 18:23:11,1618.5 revolutions_per_minute,17.0 kilometer_per_hour,15.686274509803921 percent,73.72549019607843 percent,82 degree_Celsius,37 degree_Celsius,27.490000000000002 gps
2025-04-11 18:23:13,1579.5 revolutions_per_minute,24.0 kilometer_per_hour,0.0 percent,7.0588235294117645 percent,82 degree_Celsius,36 degree_Celsius,22.11 gps
2025-04-11 18:23:15,764.0 revolutions_per_minute,21.0 kilometer_per_hour,0.0 percent,18.03921568627451 percent,81 degree_Celsius,36 degree_Celsius,5.58 gps
2025-04-11 18:23:18,779.0 revolutions_per_minute,19.0 kilometer_per_hour,0.0 percent,24.705882352941178 percent,81 degree_Celsius,36 degree_Celsius,5.99 gps
2025-04-11 18:23:20,819.5 revolutions_per_minute,17.0 kilometer_per_hour,0.0 percent,15.294117647058824 percent,82 degree_Celsius,36 degree_Celsius,6.41 gps
2025-04-11 18:23:22,780.5 revolutions_per_minute,16.0 kilometer_per_hour,0.0 percent,23.137254901960784 percent,82 degree_Celsius,36 degree_Celsius,6.16 gps
2025-04-11 18:23:25,778.0 revolutions_per_minute,13.0 kilometer_per_hour,0.0 percent,26.666666666666668 percent,82 degree_Celsius,36 degree_Celsius,6.49 gps
2025-04-11 18:23:27,820.5 revolutions_per_minute,7.0 kilometer_per_hour,0.0 percent,30.58823529411765 percent,82 degree_Celsius,36 degree_Celsius,6.16 gps
2025-04-11 18:23:29,787.0 revolutions_per_minute,0.0 kilometer_per_hour,0.0 percent,45.88235294117647 percent,82 degree_Celsius,36 degree_Celsius,6.72 gps
2025-04-11 18:23:31,785.5 revolutions_per_minute,0.0 kilometer_per_hour,0.0 percent,59.21568627450981 percent,82 degree_Celsius,36 degree_Celsius,7.11 gps
2025-04-11 18:23:34,786.0 revolutions_per_minute,0.0 kilometer_per_hour,0.0 percent,46.666666666666664 percent,82 degree_Celsius,36 degree_Celsius,6.5200000000000005 gps
