timestamp,SPEED(km/h),MAF(g/s),CO2(g),CO2 ´©Àû(g),PPM/sec
2025-06-18 18:16:26,0.0,10.8,0,0.0,0
2025-06-18 18:16:27,0.0,11.3,2.5951,2.6,20238.03
2025-06-18 18:16:28,0.0,11.16,2.543,5.14,19987.3
2025-06-18 18:16:29,0.0,11.02,2.5135,7.65,19736.56
2025-06-18 18:16:30,0.0,10.58,2.412,10.06,18948.53
2025-06-18 18:16:32,0.0,10.55,2.406,12.47,18894.8
2025-06-18 18:16:33,0.0,11.44,2.6213,15.09,20488.77
2025-06-18 18:16:34,0.0,11.11,2.5333,17.62,19897.75
2025-06-18 18:16:35,0.0,11.08,2.5284,20.15,19844.02
2025-06-18 18:16:36,0.0,10.94,2.4932,22.65,19593.28
2025-06-18 18:16:37,0.0,11.19,2.5514,25.2,20041.02
2025-06-18 18:16:38,0.0,10.88,2.5457,27.74,19485.82
2025-06-18 18:16:39,0.0,11.05,2.5241,30.27,19790.29
2025-06-18 18:16:40,0.0,10.99,2.5062,32.77,19682.83
2025-06-18 18:16:41,0.0,10.88,2.4814,35.25,19485.82
2025-06-18 18:16:42,0.0,11.13,2.5372,37.79,19933.57
2025-06-18 18:16:43,0.0,11.27,2.5692,40.36,20184.3
2025-06-18 18:16:45,0.0,10.77,2.4569,42.82,19288.81
2025-06-18 18:16:46,0.0,10.99,2.5049,45.32,19682.83
2025-06-18 18:16:47,0.0,11.36,2.5898,47.91,20345.49
2025-06-18 18:16:48,0.0,11.22,2.5583,50.47,20094.75
2025-06-18 18:16:49,0.0,10.99,2.5062,52.98,19682.83
2025-06-18 18:16:50,0.0,11.08,2.5285,55.51,19844.02
2025-06-18 18:16:51,0.0,10.66,2.4294,57.93,19091.81
2025-06-18 18:16:52,0.0,11.3,2.5765,60.51,20238.03
2025-06-18 18:16:53,0.0,10.97,2.5014,63.01,19647.01
2025-06-18 18:16:54,0.0,11.19,2.5502,65.56,20041.02
2025-06-18 18:16:55,0.0,11.08,2.5281,68.09,19844.02
2025-06-18 18:16:56,0.0,11.24,2.5629,70.65,20130.57
2025-06-18 18:16:57,0.0,11.13,2.5365,73.19,19933.57
2025-06-18 18:16:59,0.0,11.11,2.5342,75.72,19897.75
2025-06-18 18:17:00,0.0,11.13,2.5381,78.26,19933.57
2025-06-18 18:17:01,0.0,11.3,2.6387,80.9,20238.03
2025-06-18 18:17:02,0.0,11.02,2.522,83.42,19736.56
2025-06-18 18:17:03,0.0,11.24,2.5621,85.99,20130.57
2025-06-18 18:17:04,0.0,11.24,2.5636,88.55,20130.57
2025-06-18 18:17:05,0.0,10.8,2.4627,91.01,19342.54
2025-06-18 18:17:06,0.0,11.36,2.5896,93.6,20345.49
2025-06-18 18:17:07,0.0,10.88,2.4819,96.08,19485.82
2025-06-18 18:17:08,0.0,11.08,2.5263,98.61,19844.02
2025-06-18 18:17:09,0.0,11.24,2.5614,101.17,20130.57
2025-06-18 18:17:10,0.0,11.08,2.5271,103.7,19844.02
2025-06-18 18:17:12,0.0,11.27,2.5703,106.27,20184.3
2025-06-18 18:17:13,0.0,11.02,2.5118,108.78,19736.56
2025-06-18 18:17:14,0.0,10.88,2.4813,111.26,19485.82
2025-06-18 18:17:15,0.0,11.13,2.5374,113.8,19933.57
2025-06-18 18:17:16,0.0,11.24,2.5638,116.36,20130.57
2025-06-18 18:17:17,0.0,10.52,2.397,118.76,18841.07
2025-06-18 18:17:18,0.0,11.02,2.5133,121.27,19736.56
2025-06-18 18:17:19,0.0,11.16,2.5466,123.82,19987.3
2025-06-18 18:17:20,0.0,11.05,2.5179,126.34,19790.29
2025-06-18 18:17:21,0.0,10.8,2.4636,128.8,19342.54
2025-06-18 18:17:22,0.0,10.97,2.5009,131.3,19647.01
2025-06-18 18:17:23,0.0,10.86,2.4767,133.78,19450.0
2025-06-18 18:17:25,0.0,11.11,2.5329,136.31,19897.75
2025-06-18 18:17:26,0.0,10.91,2.4868,138.8,19539.55
2025-06-18 18:17:27,0.0,10.94,2.5099,141.31,19593.28
2025-06-18 18:17:28,0.0,11.22,2.544,143.85,20094.75
2025-06-18 18:17:29,0.0,11.13,2.5371,146.39,19933.57
2025-06-18 18:17:30,0.0,11.11,2.5354,148.92,19897.75
2025-06-18 18:17:31,0.0,10.83,2.4673,151.39,19396.27
2025-06-18 18:17:32,0.0,11.24,2.6376,154.03,20130.57
2025-06-18 18:17:33,0.0,10.83,2.4809,156.51,19396.27
2025-06-18 18:17:34,0.0,10.88,2.4799,158.99,19485.82
2025-06-18 18:17:35,0.0,10.83,2.4696,161.46,19396.27
2025-06-18 18:17:36,0.0,10.88,2.4665,163.93,19485.82
2025-06-18 18:17:38,0.0,10.97,2.5023,166.43,19647.01
2025-06-18 18:17:39,0.0,11.11,2.5333,168.96,19897.75
2025-06-18 18:17:40,0.0,11.47,2.6152,171.58,20542.5
2025-06-18 18:17:41,0.0,11.05,2.5191,174.1,19790.29
2025-06-18 18:17:42,0.0,11.13,2.5389,176.64,19933.57
2025-06-18 18:17:43,0.0,11.33,2.5828,179.22,20291.76
2025-06-18 18:17:44,0.0,10.69,2.4507,181.67,19145.54
2025-06-18 18:17:45,0.0,11.16,2.5455,184.21,19987.3
2025-06-18 18:17:46,0.0,11.27,2.5696,186.78,20184.3
2025-06-18 18:17:47,0.0,11.3,2.576,189.36,20238.03
2025-06-18 18:17:48,0.0,10.97,2.5018,191.86,19647.01
2025-06-18 18:17:49,0.0,10.91,2.4867,194.35,19539.55
2025-06-18 18:17:50,0.0,11.08,2.5272,196.88,19844.02
2025-06-18 18:17:52,0.0,11.05,2.5189,199.39,19790.29
2025-06-18 18:17:53,0.0,11.11,2.534,201.93,19897.75
2025-06-18 18:17:54,0.0,11.08,2.526,204.45,19844.02
2025-06-18 18:17:55,0.0,10.77,2.4546,206.91,19288.81
2025-06-18 18:17:56,0.0,10.94,2.4947,209.4,19593.28
2025-06-18 18:17:57,0.0,11.16,2.5447,211.95,19987.3
2025-06-18 18:17:58,0.0,11.05,2.5196,214.47,19790.29
2025-06-18 18:17:59,0.0,10.8,2.4625,216.93,19342.54
2025-06-18 18:18:00,0.0,10.8,2.4627,219.39,19342.54
2025-06-18 18:18:01,0.0,10.8,2.4642,221.86,19342.54
2025-06-18 18:18:02,0.0,11.27,2.5688,224.43,20184.3
2025-06-18 18:18:03,0.0,10.97,2.5569,226.98,19647.01
2025-06-18 18:18:05,0.0,10.8,2.4771,229.46,19342.54
2025-06-18 18:18:06,0.0,11.11,2.5334,231.99,19897.75
2025-06-18 18:18:07,0.0,11.16,2.5444,234.54,19987.3
2025-06-18 18:18:08,0.0,11.3,2.5767,237.12,20238.03
2025-06-18 18:18:09,0.0,11.13,2.6421,239.76,19933.57
2025-06-18 18:18:10,0.0,10.97,2.5089,242.27,19647.01
2025-06-18 18:18:11,0.0,10.86,2.4765,244.74,19450.0
2025-06-18 18:18:12,0.0,11.08,2.527,247.27,19844.02
2025-06-18 18:18:13,0.0,10.77,2.4554,249.72,19288.81
2025-06-18 18:18:14,0.0,10.8,2.4636,252.19,19342.54
2025-06-18 18:18:15,0.0,11.11,2.5322,254.72,19897.75
2025-06-18 18:18:16,0.0,10.88,2.4819,257.2,19485.82
2025-06-18 18:18:18,0.0,11.41,2.6008,259.8,20435.04
2025-06-18 18:18:19,0.0,11.27,2.57,262.37,20184.3
2025-06-18 18:18:20,0.0,11.11,2.5325,264.91,19897.75
2025-06-18 18:18:21,0.0,11.11,2.5338,267.44,19897.75
2025-06-18 18:18:22,0.0,11.13,2.5384,269.98,19933.57
2025-06-18 18:18:23,0.0,11.24,2.5635,272.54,20130.57
2025-06-18 18:18:24,0.0,11.3,2.5765,275.12,20238.03
2025-06-18 18:18:25,0.0,10.99,2.5052,277.62,19682.83
2025-06-18 18:18:26,0.0,11.11,2.5327,280.16,19897.75
2025-06-18 18:18:27,0.0,10.86,2.4766,282.63,19450.0
2025-06-18 18:18:28,0.0,11.08,2.5263,285.16,19844.02
2025-06-18 18:18:29,0.0,11.33,2.5839,287.74,20291.76
2025-06-18 18:18:31,0.0,10.97,2.5006,290.24,19647.01
2025-06-18 18:18:32,0.0,10.97,2.5017,292.75,19647.01
2025-06-18 18:18:33,0.0,11.22,2.5596,295.3,20094.75
2025-06-18 18:18:34,0.0,11.33,2.5834,297.89,20291.76
2025-06-18 18:18:35,0.0,10.66,2.4302,300.32,19091.81
2025-06-18 18:18:36,0.0,11.22,2.5569,302.88,20094.75
2025-06-18 18:18:37,0.0,11.22,2.5586,305.43,20094.75
2025-06-18 18:18:38,0.0,11.11,2.5341,307.97,19897.75
2025-06-18 18:18:39,0.0,10.91,2.4884,310.46,19539.55
2025-06-18 18:18:40,0.0,11.24,2.5609,313.02,20130.57
2025-06-18 18:18:41,0.0,10.99,2.5066,315.52,19682.83
2025-06-18 18:18:42,0.0,10.94,2.4943,318.02,19593.28
2025-06-18 18:18:43,0.0,11.3,2.5762,320.59,20238.03
2025-06-18 18:18:45,0.0,10.88,2.4806,323.08,19485.82
2025-06-18 18:18:46,0.0,11.3,2.6396,325.71,20238.03
2025-06-18 18:18:47,0.0,10.99,2.5154,328.23,19682.83
2025-06-18 18:18:48,0.0,10.66,2.4305,330.66,19091.81
2025-06-18 18:18:49,0.0,10.61,2.4197,333.08,19002.26
2025-06-18 18:18:50,0.0,10.94,2.495,335.58,19593.28
2025-06-18 18:18:51,0.0,11.19,2.5501,338.13,20041.02
2025-06-18 18:18:52,0.0,11.36,2.5904,340.72,20345.49
2025-06-18 18:18:53,0.0,11.11,2.533,343.25,19897.75
2025-06-18 18:18:54,0.0,10.99,2.5066,345.76,19682.83
2025-06-18 18:18:55,0.0,11.52,2.6265,348.38,20632.05
2025-06-18 18:18:56,0.0,11.05,2.5199,350.9,19790.29
2025-06-18 18:18:58,0.0,10.69,2.4364,353.34,19145.54
2025-06-18 18:18:59,0.0,10.99,2.5063,355.84,19682.83
2025-06-18 18:19:00,0.0,10.8,2.4626,358.31,19342.54
2025-06-18 18:19:01,0.0,10.83,2.4692,360.78,19396.27
2025-06-18 18:19:02,0.0,10.86,2.477,363.25,19450.0
2025-06-18 18:19:03,0.0,10.99,2.5058,365.76,19682.83
2025-06-18 18:19:04,0.0,10.69,2.437,368.2,19145.54
2025-06-18 18:19:05,0.0,10.77,2.4554,370.65,19288.81
2025-06-18 18:19:06,0.0,10.91,2.4883,373.14,19539.55
2025-06-18 18:19:07,0.0,10.69,2.4375,375.58,19145.54
2025-06-18 18:19:08,0.0,10.94,2.4949,378.07,19593.28
2025-06-18 18:19:09,0.0,11.27,2.5693,380.64,20184.3
2025-06-18 18:19:10,0.0,11.13,2.5376,383.18,19933.57
2025-06-18 18:19:12,0.0,11.05,2.5187,385.7,19790.29
2025-06-18 18:19:13,0.0,11.22,2.5587,388.26,20094.75
2025-06-18 18:19:14,0.0,10.99,2.506,390.76,19682.83
2025-06-18 18:19:15,0.0,10.55,2.4059,393.17,18894.8
2025-06-18 18:19:16,0.0,10.74,2.4489,395.62,19235.09
2025-06-18 18:19:17,0.0,11.08,2.528,398.15,19844.02
2025-06-18 18:19:18,0.0,11.02,2.5117,400.66,19736.56
2025-06-18 18:19:19,0.0,10.99,2.505,403.16,19682.83
2025-06-18 18:19:20,0.0,11.08,2.527,405.69,19844.02
2025-06-18 18:19:21,0.0,10.8,2.4639,408.15,19342.54
2025-06-18 18:19:22,0.0,10.99,2.505,410.66,19682.83
2025-06-18 18:19:23,0.0,10.8,2.461,413.12,19342.54
2025-06-18 18:19:25,0.0,10.97,2.5033,415.62,19647.01
2025-06-18 18:19:26,0.0,10.97,2.501,418.12,19647.01
2025-06-18 18:19:27,0.0,11.19,2.5499,420.67,20041.02
2025-06-18 18:19:28,0.0,10.88,2.4823,423.16,19485.82
2025-06-18 18:19:29,0.0,11.27,2.5692,425.72,20184.3
2025-06-18 18:19:30,0.0,11.11,2.5333,428.26,19897.75
2025-06-18 18:19:31,0.0,10.94,2.4937,430.75,19593.28
2025-06-18 18:19:32,0.0,11.24,2.5645,433.32,20130.57
2025-06-18 18:19:33,0.0,11.02,2.5131,435.83,19736.56
2025-06-18 18:19:34,0.0,10.99,2.5052,438.33,19682.83
2025-06-18 18:19:35,0.0,11.3,2.5764,440.91,20238.03
2025-06-18 18:19:36,0.0,11.05,2.5207,443.43,19790.29
2025-06-18 18:19:38,0.0,11.02,2.5587,445.99,19736.56
2025-06-18 18:19:39,0.0,10.69,2.4464,448.44,19145.54
2025-06-18 18:19:40,0.0,11.16,2.5586,451.0,19987.3
2025-06-18 18:19:41,0.0,11.02,2.5127,453.51,19736.56
2025-06-18 18:19:42,0.0,10.99,2.5058,456.01,19682.83
2025-06-18 18:19:43,0.0,10.88,2.5603,458.57,19485.82
2025-06-18 18:19:44,0.0,11.11,2.5508,461.12,19897.75
2025-06-18 18:19:45,0.0,10.86,2.4771,463.6,19450.0
2025-06-18 18:19:46,0.0,11.08,2.5254,466.13,19844.02
2025-06-18 18:19:47,0.0,11.36,2.5903,468.72,20345.49
2025-06-18 18:19:48,0.0,10.88,2.4812,471.2,19485.82
2025-06-18 18:19:49,0.0,11.19,2.5523,473.75,20041.02
2025-06-18 18:19:51,0.0,11.13,2.5367,476.29,19933.57
2025-06-18 18:19:52,0.0,10.77,2.4568,478.74,19288.81
2025-06-18 18:19:53,0.0,10.69,2.4371,481.18,19145.54
2025-06-18 18:19:54,0.0,11.19,2.5499,483.73,20041.02
2025-06-18 18:19:55,0.0,11.27,2.5691,486.3,20184.3
2025-06-18 18:19:56,0.0,10.94,2.4952,488.8,19593.28
2025-06-18 18:19:57,0.0,11.36,2.5909,491.39,20345.49
2025-06-18 18:19:58,0.0,10.88,2.4803,493.87,19485.82
2025-06-18 18:19:59,0.0,10.66,2.4307,496.3,19091.81
2025-06-18 18:20:00,0.0,11.16,2.5443,498.84,19987.3
2025-06-18 18:20:01,0.0,11.27,2.5701,501.41,20184.3
2025-06-18 18:20:02,0.0,10.91,2.4886,503.9,19539.55
2025-06-18 18:20:03,0.0,10.99,2.5063,506.41,19682.83
2025-06-18 18:20:05,0.0,11.19,2.5513,508.96,20041.02
2025-06-18 18:20:06,0.0,10.83,2.4693,511.43,19396.27
2025-06-18 18:20:07,0.0,10.91,2.4875,513.92,19539.55
2025-06-18 18:20:08,0.0,10.94,2.4944,516.41,19593.28
2025-06-18 18:20:09,0.0,10.74,2.4493,518.86,19235.09
2025-06-18 18:20:10,0.0,10.69,2.4379,521.3,19145.54
2025-06-18 18:20:11,0.0,10.97,2.5007,523.8,19647.01
2025-06-18 18:20:12,0.0,10.49,2.3923,526.19,18787.34
2025-06-18 18:20:13,0.0,10.88,2.4806,528.67,19485.82
2025-06-18 18:20:14,0.0,11.11,2.5968,531.27,19897.75
2025-06-18 18:20:15,0.0,11.05,2.5265,533.79,19790.29
2025-06-18 18:20:16,0.0,11.19,2.5507,536.34,20041.02
2025-06-18 18:20:18,0.0,10.88,2.4804,538.83,19485.82
2025-06-18 18:20:19,0.0,10.83,2.4711,541.3,19396.27
2025-06-18 18:20:20,0.0,10.91,2.4865,543.78,19539.55
2025-06-18 18:20:21,0.0,11.38,2.5946,546.38,20381.31
2025-06-18 18:20:22,0.0,10.58,2.4127,548.79,18948.53
2025-06-18 18:20:23,0.0,10.88,2.4804,551.27,19485.82
2025-06-18 18:20:24,0.0,10.94,2.4944,553.76,19593.28
2025-06-18 18:20:25,0.0,10.88,2.4816,556.25,19485.82
2025-06-18 18:20:26,0.0,11.16,2.5447,558.79,19987.3
2025-06-18 18:20:27,0.0,10.94,2.4944,561.29,19593.28
2025-06-18 18:20:28,0.0,10.77,2.4557,563.74,19288.81
2025-06-18 18:20:29,0.0,10.91,2.4873,566.23,19539.55
2025-06-18 18:20:31,0.0,11.47,2.6164,568.84,20542.5
2025-06-18 18:20:32,0.0,11.3,2.5756,571.42,20238.03
2025-06-18 18:20:33,0.0,10.94,2.4947,573.92,19593.28
2025-06-18 18:20:34,0.0,10.86,2.4773,576.39,19450.0
2025-06-18 18:20:35,0.0,11.22,2.557,578.95,20094.75
2025-06-18 18:20:36,0.0,10.97,2.5023,581.45,19647.01
2025-06-18 18:20:37,0.0,10.49,2.3918,583.84,18787.34
2025-06-18 18:20:38,0.0,10.99,2.5062,586.35,19682.83
2025-06-18 18:20:39,0.0,11.13,2.5382,588.89,19933.57
2025-06-18 18:20:40,0.0,10.97,2.5006,591.39,19647.01
2025-06-18 18:20:41,0.0,11.13,2.5388,593.93,19933.57
2025-06-18 18:20:42,0.0,11.05,2.5186,596.45,19790.29
2025-06-18 18:20:43,0.0,11.47,2.6143,599.06,20542.5
2025-06-18 18:20:45,0.0,10.88,2.4816,601.54,19485.82
2025-06-18 18:20:46,0.0,10.97,2.5641,604.11,19647.01
2025-06-18 18:20:47,0.0,10.94,2.5018,606.61,19593.28
2025-06-18 18:20:48,0.0,11.19,2.5518,609.16,20041.02
2025-06-18 18:20:49,0.0,10.72,2.4436,611.6,19199.27
2025-06-18 18:20:50,0.0,10.47,2.3878,613.99,18751.52
2025-06-18 18:20:51,0.0,10.63,2.4237,616.41,19038.08
2025-06-18 18:20:52,0.0,10.94,2.4948,618.91,19593.28
2025-06-18 18:20:53,0.0,10.88,2.48,621.39,19485.82
2025-06-18 18:20:54,0.0,10.97,2.5022,623.89,19647.01
2025-06-18 18:20:55,0.0,10.74,2.4488,626.34,19235.09
2025-06-18 18:20:56,0.0,11.05,2.5188,628.86,19790.29
2025-06-18 18:20:58,0.0,10.91,2.4887,631.35,19539.55
2025-06-18 18:20:59,0.0,10.94,2.4952,633.84,19593.28
2025-06-18 18:21:00,0.0,11.3,2.5751,636.42,20238.03
2025-06-18 18:21:01,0.0,10.97,2.5019,638.92,19647.01
2025-06-18 18:21:02,0.0,10.86,2.4774,641.4,19450.0
2025-06-18 18:21:03,0.0,11.05,2.5185,643.92,19790.29
2025-06-18 18:21:04,0.0,10.88,2.4805,646.4,19485.82
2025-06-18 18:21:05,0.0,11.11,2.5333,648.93,19897.75
2025-06-18 18:21:06,0.0,10.91,2.4883,651.42,19539.55
2025-06-18 18:21:07,0.0,10.72,2.4437,653.86,19199.27
2025-06-18 18:21:08,0.0,10.88,2.4809,656.34,19485.82
2025-06-18 18:21:09,0.0,11.16,2.5443,658.89,19987.3
2025-06-18 18:21:11,0.0,11.02,2.5127,661.4,19736.56
2025-06-18 18:21:12,0.0,11.13,2.5381,663.94,19933.57
2025-06-18 18:21:13,0.0,11.02,2.5125,666.45,19736.56
2025-06-18 18:21:14,0.0,11.02,2.5124,668.96,19736.56
2025-06-18 18:21:15,0.0,11.11,2.5342,671.5,19897.75
2025-06-18 18:21:16,0.0,10.88,2.48,673.98,19485.82
2025-06-18 18:21:17,0.0,10.97,2.574,676.55,19647.01
2025-06-18 18:21:18,0.0,11.24,2.5881,679.14,20130.57
2025-06-18 18:21:19,0.0,10.86,2.4759,681.61,19450.0
2025-06-18 18:21:20,0.0,11.05,2.5195,684.13,19790.29
2025-06-18 18:21:21,0.0,10.74,2.45,686.58,19235.09
2025-06-18 18:21:22,0.0,10.74,2.4484,689.03,19235.09
2025-06-18 18:21:24,0.0,11.08,2.5275,691.56,19844.02
2025-06-18 18:21:25,0.0,10.97,2.5014,694.06,19647.01
2025-06-18 18:21:26,0.0,11.08,2.5255,696.59,19844.02
2025-06-18 18:21:27,0.0,10.97,2.5022,699.09,19647.01
2025-06-18 18:21:28,0.0,10.94,2.4938,701.58,19593.28
2025-06-18 18:21:29,0.0,10.99,2.5058,704.09,19682.83
2025-06-18 18:21:30,0.0,11.22,2.558,706.65,20094.75
2025-06-18 18:21:31,0.0,11.19,2.5528,709.2,20041.02
2025-06-18 18:21:32,0.0,11.02,2.5133,711.71,19736.56
2025-06-18 18:21:33,0.0,10.77,2.4814,714.19,19288.81
2025-06-18 18:21:34,0.0,10.99,2.5207,716.72,19682.83
2025-06-18 18:21:35,0.0,10.83,2.4685,719.18,19396.27
2025-06-18 18:21:36,0.0,11.16,2.5465,721.73,19987.3
2025-06-18 18:21:38,0.0,10.8,2.462,724.19,19342.54
2025-06-18 18:21:39,0.0,10.97,2.5003,726.69,19647.01
2025-06-18 18:21:40,0.0,11.16,2.545,729.24,19987.3
2025-06-18 18:21:41,0.0,11.02,2.5129,731.75,19736.56
2025-06-18 18:21:42,0.0,11.08,2.5268,734.28,19844.02
2025-06-18 18:21:43,0.0,11.16,2.5441,736.82,19987.3
2025-06-18 18:21:44,0.0,10.83,2.4696,739.29,19396.27
2025-06-18 18:21:45,0.0,10.99,2.5053,741.8,19682.83
2025-06-18 18:21:46,0.0,10.97,2.5015,744.3,19647.01
2025-06-18 18:21:47,0.0,11.3,2.5781,746.88,20238.03
2025-06-18 18:21:48,0.0,11.08,2.5612,749.44,19844.02
2025-06-18 18:21:49,0.0,11.19,2.5433,751.98,20041.02
2025-06-18 18:21:51,0.0,10.61,2.4195,754.4,19002.26
2025-06-18 18:21:52,0.0,11.02,2.5143,756.91,19736.56
2025-06-18 18:21:53,0.0,10.88,2.4794,759.39,19485.82
2025-06-18 18:21:54,0.0,10.94,2.4935,761.89,19593.28
2025-06-18 18:21:55,0.0,10.83,2.4695,764.36,19396.27
2025-06-18 18:21:56,0.0,11.13,2.5376,766.89,19933.57
2025-06-18 18:21:57,0.0,10.83,2.4702,769.36,19396.27
2025-06-18 18:21:58,0.0,11.13,2.5378,771.9,19933.57
2025-06-18 18:21:59,0.0,10.69,2.436,774.34,19145.54
2025-06-18 18:22:00,0.0,10.61,2.4201,776.76,19002.26
2025-06-18 18:22:01,0.0,10.94,2.4947,779.25,19593.28
2025-06-18 18:22:02,0.0,10.83,2.4705,781.72,19396.27
2025-06-18 18:22:04,0.0,11.08,2.5269,784.25,19844.02
2025-06-18 18:22:05,0.0,10.91,2.488,786.74,19539.55
2025-06-18 18:22:06,0.0,10.69,2.4371,789.18,19145.54
2025-06-18 18:22:07,0.0,11.36,2.5898,791.76,20345.49
2025-06-18 18:22:08,0.0,11.24,2.564,794.33,20130.57
2025-06-18 18:22:09,0.0,10.8,2.4631,796.79,19342.54
2025-06-18 18:22:10,0.0,10.88,2.4811,799.27,19485.82
2025-06-18 18:22:11,0.0,10.91,2.4862,801.76,19539.55
2025-06-18 18:22:12,0.0,11.16,2.545,804.3,19987.3
2025-06-18 18:22:13,0.0,11.13,2.5383,806.84,19933.57
2025-06-18 18:22:14,0.0,11.02,2.512,809.35,19736.56
2025-06-18 18:22:15,0.0,11.05,2.5207,811.88,19790.29
2025-06-18 18:22:16,0.0,11.11,2.5316,814.41,19897.75
2025-06-18 18:22:18,0.0,11.22,2.5599,816.97,20094.75
2025-06-18 18:22:19,0.0,11.11,2.5331,819.5,19897.75
2025-06-18 18:22:20,0.0,11.16,2.6045,822.1,19987.3
2025-06-18 18:22:21,0.0,10.99,2.5156,824.62,19682.83
2025-06-18 18:22:22,0.0,11.24,2.5629,827.18,20130.57
2025-06-18 18:22:23,0.0,11.05,2.5201,829.7,19790.29
2025-06-18 18:22:24,0.0,11.13,2.538,832.24,19933.57
2025-06-18 18:22:25,0.0,10.8,2.4622,834.7,19342.54
2025-06-18 18:22:26,0.0,10.69,2.4646,837.17,19145.54
2025-06-18 18:22:27,0.0,11.02,2.5134,839.68,19736.56
2025-06-18 18:22:28,0.0,10.66,2.4303,842.11,19091.81
2025-06-18 18:22:29,0.0,10.72,2.4439,844.56,19199.27
2025-06-18 18:22:31,0.0,10.74,2.4482,847.0,19235.09
2025-06-18 18:22:32,0.0,11.22,2.5603,849.56,20094.75
2025-06-18 18:22:33,0.0,10.91,2.4868,852.05,19539.55
2025-06-18 18:22:34,0.0,10.74,2.4486,854.5,19235.09
2025-06-18 18:22:35,0.0,10.77,2.4561,856.96,19288.81
2025-06-18 18:22:36,0.0,10.8,2.4628,859.42,19342.54
2025-06-18 18:22:37,0.0,11.02,2.5131,861.93,19736.56
2025-06-18 18:22:38,0.0,11.16,2.5434,864.47,19987.3
2025-06-18 18:22:39,0.0,11.05,2.5206,867.0,19790.29
2025-06-18 18:22:40,0.0,11.22,2.5569,869.55,20094.75
2025-06-18 18:22:41,0.0,10.97,2.5025,872.05,19647.01
2025-06-18 18:22:42,0.0,10.72,2.4464,874.5,19199.27
2025-06-18 18:22:44,0.0,11.05,2.517,877.02,19790.29
2025-06-18 18:22:45,0.0,10.94,2.4947,879.51,19593.28
2025-06-18 18:22:46,0.0,11.08,2.5279,882.04,19844.02
2025-06-18 18:22:47,0.0,11.05,2.5178,884.56,19790.29
2025-06-18 18:22:48,0.0,11.08,2.5268,887.09,19844.02
2025-06-18 18:22:49,0.0,11.16,2.5447,889.63,19987.3
2025-06-18 18:22:50,0.0,11.33,2.5827,892.21,20291.76
2025-06-18 18:22:51,0.0,10.88,2.5302,894.74,19485.82
2025-06-18 18:22:52,0.0,10.77,2.4493,897.19,19288.81
