timestamp,RPM,SPEED,MAF
2025-04-15 15:34:19,1805.5,22,31.77
2025-04-15 15:34:21,1919,29,31.99
2025-04-15 15:34:24,1535,33,26.94
2025-04-15 15:34:26,1562.5,34,15.69
2025-04-15 15:34:28,1448.5,31,11.97
2025-04-15 15:34:30,1408.5,30,13.22
2025-04-15 15:34:33,1402.5,30,16.38
2025-04-15 15:34:35,1450,31,17.47
2025-04-15 15:34:37,1493,32,17.99
2025-04-15 15:34:40,1512.5,33,14.77
2025-04-15 15:34:42,1497,32,13.27
2025-04-15 15:34:44,1480.5,32,15.49
2025-04-15 15:34:46,1509,32,18.94
2025-04-15 15:34:49,1545,33,18.19
2025-04-15 15:34:51,1586,34,18.88
2025-04-15 15:34:53,1590,34,17.27
2025-04-15 15:34:56,1599,35,18.02
2025-04-15 15:34:58,1523,34,20.05
2025-04-15 15:35:00,1341.5,30,10.88
2025-04-15 15:35:02,1346.5,28,11.74
2025-04-15 15:35:05,1328.5,28,12.61
2025-04-15 15:35:07,1397,30,16.86
2025-04-15 15:35:09,1497.5,32,16.13
2025-04-15 15:35:12,1546,34,13.66
2025-04-15 15:35:14,1527.5,33,13.16
2025-04-15 15:35:16,1210,33,10.13
2025-04-15 15:35:19,1414.5,31,13.08
2025-04-15 15:35:21,1365.5,30,11.69
2025-04-15 15:35:23,1365,31,11.88
2025-04-15 15:35:25,1346.5,31,11.38
2025-04-15 15:35:28,1334,30,11.24
2025-04-15 15:35:30,1358.5,30,11.72
2025-04-15 15:35:32,1375.5,31,11.99
2025-04-15 15:35:35,1387,32,11.99
2025-04-15 15:35:37,1384,31,12.16
2025-04-15 15:35:39,1366.5,31,11.58
2025-04-15 15:35:42,1317,30,11.22
2025-04-15 15:35:44,1377.5,30,13.72
2025-04-15 15:35:46,1453,31,12.97
2025-04-15 15:35:49,1494.5,32,13.38
2025-04-15 15:35:51,1524.5,33,13.52
2025-04-15 15:35:53,1526.5,33,13.86
2025-04-15 15:35:55,1469.5,32,12.72
2025-04-15 15:35:58,1420,30,11.83
2025-04-15 15:36:00,1370.5,29,13.11
2025-04-15 15:36:02,1350.5,29,13.55
2025-04-15 15:36:05,1339.5,28,17.11
2025-04-15 15:36:07,1377,29,21.11
2025-04-15 15:36:09,1441.5,31,22.63
2025-04-15 15:36:12,1489,32,22.61
2025-04-15 15:36:14,1504,33,18.38
2025-04-15 15:36:16,1465,31,15.91
2025-04-15 15:36:19,1427,31,15.3
2025-04-15 15:36:21,1392.5,30,15.55
2025-04-15 15:36:23,1379.5,29,16.63
2025-04-15 15:36:25,1384,29,22.13
2025-04-15 15:36:28,1462,31,22.77
2025-04-15 15:36:30,1528.5,33,22.91
2025-04-15 15:36:32,1507,33,16.97
2025-04-15 15:36:35,1460.5,31,16.94
2025-04-15 15:36:37,1432,30,17.63
2025-04-15 15:36:39,1428,30,19.13
2025-04-15 15:36:42,1437,31,18.88
2025-04-15 15:36:44,1451,31,19.72
2025-04-15 15:36:46,1467,31,22.47
2025-04-15 15:36:48,1479,32,20.66
2025-04-15 15:36:51,1497,32,20.36
2025-04-15 15:36:53,1526,33,20.8
2025-04-15 15:36:55,1572.5,34,20.74
2025-04-15 15:36:58,1579.5,34,15.63
2025-04-15 15:37:00,1456.5,33,18.49
2025-04-15 15:37:02,1314,29,10.99
2025-04-15 15:37:05,1338.5,28,12.33
2025-04-15 15:37:07,1301.5,28,11.41
2025-04-15 15:37:09,1366.5,29,14.36
2025-04-15 15:37:12,1391,30,12.72
2025-04-15 15:37:14,1173,30,7.05
2025-04-15 15:37:16,784.5,27,5.97
2025-04-15 15:37:18,771,18,6.02
2025-04-15 15:37:21,782,11,6.94
2025-04-15 15:37:23,1415,10,17.33
2025-04-15 15:37:25,1477,11,14.61
2025-04-15 15:37:28,1708.5,15,24.83
2025-04-15 15:37:30,1634,20,21.86
2025-04-15 15:37:32,1824.5,24,28.63
2025-04-15 15:37:35,1449,28,17.91
2025-04-15 15:37:37,1435,32,15.52
2025-04-15 15:37:39,1501,33,15.16
2025-04-15 15:37:42,1538,33,14.99
2025-04-15 15:37:44,1596,34,15.88
2025-04-15 15:37:46,1461.5,34,26.19
2025-04-15 15:37:48,1400.5,32,14.3
2025-04-15 15:37:51,1414.5,31,12.8
2025-04-15 15:37:53,1355,32,12.83
2025-04-15 15:37:55,1388.5,33,12.99
2025-04-15 15:37:58,1357.5,35,10.66
2025-04-15 15:38:00,839.5,35,6.83
2025-04-15 15:38:02,793,36,6.38
2025-04-15 15:38:05,786.5,36,6.16
2025-04-15 15:38:07,808.5,36,6.49
2025-04-15 15:38:09,772,36,6.11
2025-04-15 15:38:12,797.5,35,6.58
2025-04-15 15:38:14,790.5,33,6.38
2025-04-15 15:38:16,790,33,6.19
2025-04-15 15:38:18,790.5,34,6.38
2025-04-15 15:38:21,789,34,6.61
2025-04-15 15:38:23,791,35,6.22
2025-04-15 15:38:25,790.5,35,6.36
2025-04-15 15:38:28,791,36,6.69
2025-04-15 15:38:30,789.5,36,6.49
2025-04-15 15:38:32,788.5,35,6.47
2025-04-15 15:38:35,792.5,35,6.22
2025-04-15 15:38:37,790,35,5.69
2025-04-15 15:38:39,810.5,34,6.69
2025-04-15 15:38:41,1122,33,9.16
2025-04-15 15:38:44,1237,32,8.94
2025-04-15 15:38:46,785.5,30,6.55
2025-04-15 15:38:48,924,28,8.27
2025-04-15 15:38:51,1282.5,27,10.77
2025-04-15 15:38:53,1176,26,10.19
2025-04-15 15:38:55,1190,26,12.8
2025-04-15 15:38:58,1270,27,16.11
2025-04-15 15:39:00,1355,29,17.08
2025-04-15 15:39:02,1416,30,17.94
2025-04-15 15:39:05,1435,31,17.94
2025-04-15 15:39:07,1440,31,17.52
2025-04-15 15:39:09,1437.5,31,17.88
2025-04-15 15:39:11,1446.5,31,18.19
2025-04-15 15:39:14,1453.5,31,18.38
2025-04-15 15:39:16,1486,32,16.97
2025-04-15 15:39:18,1485,32,17.49
2025-04-15 15:39:21,1508.5,32,18.05
2025-04-15 15:39:23,1502.5,32,14.99
2025-04-15 15:39:25,1517,33,15.97
2025-04-15 15:39:28,1524,33,15.19
2025-04-15 15:39:30,1544,33,13.99
2025-04-15 15:39:32,1548.5,33,14.88
2025-04-15 15:39:35,1588.5,34,15.27
2025-04-15 15:39:37,1513,35,24.22
2025-04-15 15:39:39,1476.5,33,25.41
2025-04-15 15:39:41,1419,32,12.36
2025-04-15 15:39:44,1352,32,12.58
2025-04-15 15:39:46,1347,32,12.27
2025-04-15 15:39:48,1474.5,32,13.91
2025-04-15 15:39:51,1435,34,14.55
2025-04-15 15:39:53,1311.5,34,11.74
2025-04-15 15:39:55,1547,35,16.86
2025-04-15 15:39:58,1293.5,35,11.47
2025-04-15 15:40:00,919,35,8.88
2025-04-15 15:40:02,1388.5,35,12.91
2025-04-15 15:40:04,1552.5,34,14.77
2025-04-15 15:40:07,1489.5,33,25.61
2025-04-15 15:40:09,1416.5,32,13.72
2025-04-15 15:40:11,1361.5,31,12.36
2025-04-15 15:40:14,1216.5,27,10.41
2025-04-15 15:40:16,836,24,6.36
2025-04-15 15:40:18,789,21,6.91
2025-04-15 15:40:21,789,17,5.86
2025-04-15 15:40:23,756.5,13,6.16
2025-04-15 15:40:25,970.5,10,10.49
2025-04-15 15:40:27,1506.5,11,16.91
2025-04-15 15:40:30,1659,14,25.27
2025-04-15 15:40:32,1825,21,28.02
2025-04-15 15:40:34,1818,26,22.41
2025-04-15 15:40:37,1252.5,27,20.24
2025-04-15 15:40:39,1397.5,30,20.72
2025-04-15 15:40:41,1475,32,20.33
2025-04-15 15:40:44,1495,32,14.86
2025-04-15 15:40:46,1472.5,31,19.33
2025-04-15 15:40:48,1492.5,32,19.66
2025-04-15 15:40:50,1527,33,19.94
2025-04-15 15:40:53,1557.5,33,20.49
2025-04-15 15:40:55,1549.5,34,16.72
2025-04-15 15:40:57,1542.5,33,16.58
2025-04-15 15:41:00,1540.5,33,18.24
2025-04-15 15:41:02,1547,33,18.27
2025-04-15 15:41:04,1462.5,32,13.74
2025-04-15 15:41:07,1436,30,14.61
2025-04-15 15:41:09,1363.5,29,14.52
2025-04-15 15:41:11,1353,28,15.97
2025-04-15 15:41:13,1377,29,17.72
2025-04-15 15:41:16,1452.5,31,20.66
2025-04-15 15:41:18,1557,34,22.02
2025-04-15 15:41:20,1593,35,16.8
2025-04-15 15:41:23,1590,34,16.16
2025-04-15 15:41:25,1595,34,16.94
2025-04-15 15:41:27,1474.5,33,24.83
2025-04-15 15:41:29,1414,31,13.94
2025-04-15 15:41:32,1368,31,13.33
2025-04-15 15:41:34,1426,32,15.3
2025-04-15 15:41:36,1540,33,15.88
2025-04-15 15:41:39,1598,35,16.61
2025-04-15 15:41:41,1426.5,37,14.16
2025-04-15 15:41:43,987,37,7.55
2025-04-15 15:41:46,907.5,37,7.19
2025-04-15 15:41:48,838,36,6.99
2025-04-15 15:41:50,795,35,6.49
2025-04-15 15:41:52,787.5,34,6.55
2025-04-15 15:41:55,1302,33,12.49
2025-04-15 15:41:57,1497.5,33,14.74
2025-04-15 15:41:59,1542,33,15.08
2025-04-15 15:42:02,1460.5,32,14.3
2025-04-15 15:42:04,1483,33,14.63
2025-04-15 15:42:06,1484.5,32,14.66
2025-04-15 15:42:08,1457,31,14.63
2025-04-15 15:42:11,1417,30,14.55
2025-04-15 15:42:13,1368,29,14.13
2025-04-15 15:42:15,1328,28,16.11
2025-04-15 15:42:18,1316.5,28,20.24
2025-04-15 15:42:20,1374.5,29,22.36
2025-04-15 15:42:22,1425,31,22.91
2025-04-15 15:42:25,1515.5,33,27.72
2025-04-15 15:42:27,1627,35,27.52
2025-04-15 15:42:29,1598,35,19.41
2025-04-15 15:42:31,1462.5,32,15.97
2025-04-15 15:42:34,1378,30,13.99
2025-04-15 15:42:36,1326,28,17.11
2025-04-15 15:42:38,1340,29,23.08
2025-04-15 15:42:41,1473,31,27.52
2025-04-15 15:42:43,1568.5,34,25.33
2025-04-15 15:42:45,1616.5,35,22.97
2025-04-15 15:42:48,1629,35,22.77
2025-04-15 15:42:50,1622.5,35,22.33
2025-04-15 15:42:52,1614.5,35,21.55
2025-04-15 15:42:54,1555.5,34,17.19
2025-04-15 15:42:57,1441.5,31,13.63
2025-04-15 15:42:59,1362,28,13.52
2025-04-15 15:43:01,1311.5,28,15.13
2025-04-15 15:43:04,1347,29,17.36
2025-04-15 15:43:06,1412.5,30,17.91
2025-04-15 15:43:08,1457,32,16.24
2025-04-15 15:43:10,1473,31,14.41
2025-04-15 15:43:13,1448.5,32,14.44
2025-04-15 15:43:15,1465.5,30,14.69
2025-04-15 15:43:17,1432.5,31,14.44
2025-04-15 15:43:20,932.5,30,6.19
2025-04-15 15:43:22,791,28,6.38
2025-04-15 15:43:24,790,27,6.47
2025-04-15 15:43:26,786.5,21,6.44
2025-04-15 15:43:29,777.5,14,6.88
2025-04-15 15:43:31,790,10,6.19
2025-04-15 15:43:33,1339,9,13.69
2025-04-15 15:43:36,1998,15,33.19
2025-04-15 15:43:38,1909,24,33.3
2025-04-15 15:43:40,1356.5,30,19.11
2025-04-15 15:43:42,1565.5,34,26.61
2025-04-15 15:43:45,1695.5,38,23.3
2025-04-15 15:43:47,1556.5,35,15.69
2025-04-15 15:43:49,1435.5,33,17.19
2025-04-15 15:43:52,1337.5,30,12.02
2025-04-15 15:43:54,1257,29,11.22
2025-04-15 15:43:56,1195,27,10.49
2025-04-15 15:43:59,1141.5,26,9.49
2025-04-15 15:44:01,1097,25,9.3
2025-04-15 15:44:03,1258,27,12.72
2025-04-15 15:44:05,1299.5,29,12.91
2025-04-15 15:44:08,1128,30,10.13
2025-04-15 15:44:10,1058.5,31,6.8
2025-04-15 15:44:12,789.5,32,6.97
2025-04-15 15:44:15,791.5,32,6.24
2025-04-15 15:44:17,791,33,6.61
2025-04-15 15:44:19,790,33,6.66
2025-04-15 15:44:21,792.5,34,6.47
2025-04-15 15:44:24,789,34,6.41
2025-04-15 15:44:26,790.5,35,6.41
2025-04-15 15:44:28,789.5,35,6.27
2025-04-15 15:44:31,791.5,35,6.58
2025-04-15 15:44:33,791.5,36,6.49
2025-04-15 15:44:35,788,36,6.24
2025-04-15 15:44:37,801,36,6.61
2025-04-15 15:44:40,816.5,36,6.49
2025-04-15 15:44:42,807,36,6.24
2025-04-15 15:44:44,797.5,36,6.52
2025-04-15 15:44:47,785.5,36,6.16
2025-04-15 15:44:49,786.5,35,6.55
2025-04-15 15:44:51,790,34,6.33
2025-04-15 15:44:53,787,32,6.55
2025-04-15 15:44:56,1478,31,13.47
2025-04-15 15:44:58,1486,31,14.33
2025-04-15 15:45:00,1404,31,13.19
2025-04-15 15:45:03,1388.5,30,13.94
2025-04-15 15:45:05,1324.5,28,13.08
2025-04-15 15:45:07,1291,27,12.77
2025-04-15 15:45:09,1281,27,15.94
2025-04-15 15:45:12,1340,28,24.47
2025-04-15 15:45:14,1450.5,31,26.69
2025-04-15 15:45:16,1572,34,26.3
2025-04-15 15:45:18,1649,36,28.72
2025-04-15 15:45:21,1687,38,28.8
2025-04-15 15:45:23,1683,37,22.91
2025-04-15 15:45:25,1439.5,32,14.44
2025-04-15 15:45:28,1218.5,27,12.22
2025-04-15 15:45:30,1266,25,14.33
2025-04-15 15:45:32,1233,26,16.83
2025-04-15 15:45:34,1310,28,20.11
2025-04-15 15:45:37,1461,31,25.63
2025-04-15 15:45:39,1650,36,30.22
2025-04-15 15:45:41,1719.5,38,23.19
2025-04-15 15:45:44,1566.5,36,16.24
2025-04-15 15:45:46,1528,35,27.19
2025-04-15 15:45:48,1443,32,16.27
2025-04-15 15:45:50,1551.5,33,18.13
2025-04-15 15:45:53,1607,35,16.83
2025-04-15 15:45:55,1620.5,36,17.99
2025-04-15 15:45:57,1485.5,36,16.83
2025-04-15 15:46:00,1600.5,36,15.55
2025-04-15 15:46:02,1500,36,16.58
2025-04-15 15:46:04,1599.5,35,15.8
2025-04-15 15:46:06,1516.5,34,16.61
2025-04-15 15:46:09,1467.5,33,25.36
2025-04-15 15:46:11,1420,32,14.3
2025-04-15 15:46:13,1365,31,12.38
2025-04-15 15:46:15,1324.5,30,12.69
2025-04-15 15:46:18,1301.5,29,12.3
2025-04-15 15:46:20,1266.5,29,11.44
2025-04-15 15:46:22,1144.5,28,8.11
2025-04-15 15:46:25,786,28,7.38
2025-04-15 15:46:27,788.5,27,6.8
2025-04-15 15:46:29,782.5,18,7.24
2025-04-15 15:46:31,769,14,6.91
2025-04-15 15:46:34,1068,11,13.08
