timestamp,MAF,delta_t,CO2_g,CO2_cumulative_g
2025-04-11 18:44:00,12.86,0.0,0.0,0.0
2025-04-11 18:44:01,12.33,1.0,2.60319990814732,2.60319990814732
2025-04-11 18:44:02,15.55,1.0,3.2830298922701404,5.8862298004174605
2025-04-11 18:44:03,22.080000000000002,1.0,4.6616913196993375,10.547921120116797
2025-04-11 18:44:04,22.69,1.0,4.790478987499002,15.338400107615799
2025-04-11 18:44:05,6.55,1.0,1.382883973914432,16.721284081530232
2025-04-11 18:44:06,6.61,1.0,1.395551613370137,18.11683569490037
2025-04-11 18:44:07,6.58,1.0,1.3892177936422845,19.506053488542655
2025-04-11 18:44:08,7.33,1.0,1.5475632868385933,21.053616775381247
2025-04-11 18:44:09,9.86,1.0,2.081715417220809,23.135332192602057
2025-04-11 18:44:10,20.69,1.0,4.368224338975511,27.50355653157757
2025-04-11 18:44:11,22.63,1.0,4.777811348043297,32.281367879620866
2025-04-11 18:44:12,11.83,1.0,2.4976362460164476,34.779004125637314
2025-04-11 18:44:13,6.05,1.0,1.2773203117835594,36.05632443742088
2025-04-11 18:44:14,21.080000000000002,1.0,4.450563995437593,40.50688843285847
2025-04-11 18:44:15,14.91,1.0,3.147908404742623,43.65479683760109
2025-04-11 18:44:16,28.47,1.0,6.01079492173189,49.66559175933298
2025-04-11 18:44:17,20.88,1.0,4.408338530585243,54.07393028991822
2025-04-11 18:44:18,12.24,1.0,2.5841984489637633,56.658128738881985
2025-04-11 18:44:19,6.83,1.0,1.4419996247077207,58.100128363589704
2025-04-11 18:44:20,6.74,1.0,1.4229981655241637,59.52312652911387
2025-04-11 18:44:21,7.33,1.0,1.5475632868385933,61.07068981595246
2025-04-11 18:44:22,20.05,1.0,4.2331028514479945,65.30379266740046
2025-04-11 18:44:23,18.830000000000002,1.0,3.9755275158486656,69.27932018324913
2025-04-11 18:44:24,24.38,1.0,5.147284165501351,74.42660434875047
2025-04-11 18:44:25,20.19,1.0,4.262660676844639,78.68926502559512
2025-04-11 18:44:26,5.63,1.0,1.1886468355936264,79.87791186118875
2025-04-11 18:44:27,12.66,1.0,2.672871925153696,82.55078378634245
2025-04-11 18:44:28,12.66,1.0,2.672871925153696,85.22365571149615
2025-04-11 18:44:29,6.11,1.0,1.2899879512392642,86.51364366273542
2025-04-11 18:44:30,6.3,1.0,1.3301021428489956,87.84374580558442
2025-04-11 18:44:31,6.97,1.0,1.4715574501043651,89.31530325568879
2025-04-11 18:44:32,6.66,1.0,1.406107979583224,90.72141123527202
2025-04-11 18:44:33,6.91,1.0,1.4588898106486605,92.18030104592067
2025-04-11 18:44:34,9.02,1.0,1.904368464840943,94.08466951076161
2025-04-11 18:44:35,16.27,1.0,3.435041565738597,97.51971107650022
2025-04-11 18:44:36,19.41,1.0,4.097981363920478,101.6176924404207
2025-04-11 18:44:37,23.36,1.0,4.931934294754371,106.54962673517507
2025-04-11 18:44:38,18.580000000000002,1.0,3.922745684783229,110.47237241995829
2025-04-11 18:44:39,12.8,1.0,2.7024297505503405,113.17480217050863
2025-04-11 18:44:40,13.8,1.0,2.913557074812086,116.08835924532072
2025-04-11 18:44:41,6.49,1.0,1.3702163344587275,117.45857557977945
2025-04-11 18:44:42,6.33,1.0,1.336435962576848,118.79501154235629
2025-04-11 18:44:43,6.36,1.0,1.3427697823047005,120.13778132466099
2025-04-11 18:44:44,6.58,1.0,1.3892177936422845,121.52699911830328
2025-04-11 18:44:45,6.72,1.0,1.4187756190389287,122.9457747373422
2025-04-11 18:44:46,6.8,1.0,1.4356658049798683,124.38144054232207
2025-04-11 18:44:47,6.44,1.0,1.35965996824564,125.7411005105677
2025-04-11 18:44:48,6.5200000000000005,1.0,1.3765501541865799,127.11765066475428
2025-04-11 18:44:49,6.69,1.0,1.4124417993110765,128.53009246406535
2025-04-11 18:44:50,6.86,1.0,1.448333444435573,129.97842590850092
2025-04-11 18:44:51,6.72,1.0,1.4187756190389287,131.39720152753986
2025-04-11 18:44:52,6.44,1.0,1.35965996824564,132.7568614957855
2025-04-11 18:44:53,6.86,1.0,1.448333444435573,134.20519494022108
2025-04-11 18:44:54,6.72,1.0,1.4187756190389287,135.62397055926002
2025-04-11 18:44:55,6.8,1.0,1.4356658049798683,137.05963636423988
2025-04-11 18:44:56,6.7700000000000005,1.0,1.429331985252016,138.4889683494919
2025-04-11 18:44:57,6.8,1.0,1.4356658049798683,139.92463415447176
2025-04-11 18:44:58,6.91,1.0,1.4588898106486605,141.38352396512042
2025-04-11 18:44:59,6.88,1.0,1.452555990920808,142.83607995604123
2025-04-11 18:45:00,6.72,1.0,1.4187756190389287,144.25485557508017
2025-04-11 18:45:01,6.97,1.0,1.4715574501043651,145.72641302518454
2025-04-11 18:45:02,7.33,1.0,1.5475632868385933,147.27397631202314
2025-04-11 18:45:03,6.83,1.0,1.4419996247077207,148.71597593673087
2025-04-11 18:45:04,6.7700000000000005,1.0,1.429331985252016,150.1453079219829
2025-04-11 18:45:05,18.02,1.0,3.804514383196651,153.94982230517954
2025-04-11 18:45:06,24.580000000000002,1.0,5.189509630353701,159.13933193553325
2025-04-11 18:45:07,24.69,1.0,5.212733636022493,164.35206557155576
2025-04-11 18:45:08,6.24,1.0,1.317434503393291,165.66950007494904
2025-04-11 18:45:09,8.97,1.0,1.893812098627856,167.5633121735769
2025-04-11 18:45:10,23.740000000000002,1.0,5.012162677973835,172.57547485155072
2025-04-11 18:45:11,34.660000000000004,1.0,7.317673058912095,179.89314791046283
2025-04-11 18:45:12,28.13,1.0,5.939011631482897,185.8321595419457
2025-04-11 18:45:13,24.13,1.0,5.094502334435915,190.92666187638162
2025-04-11 18:45:14,15.05,1.0,3.1774662301392675,194.10412810652088
2025-04-11 18:45:15,9.61,1.0,2.0289335861553726,196.13306169267625
2025-04-11 18:45:16,5.5200000000000005,1.0,1.1654228299248344,197.2984845226011
2025-04-11 18:45:17,6.36,1.0,1.3427697823047005,198.6412543049058
2025-04-11 18:45:18,6.3,1.0,1.3301021428489956,199.9713564477548
2025-04-11 18:45:19,11.63,1.0,2.455410781164099,202.4267672289189
2025-04-11 18:45:20,6.05,1.0,1.2773203117835594,203.70408754070246
2025-04-11 18:45:21,6.55,1.0,1.382883973914432,205.0869715146169
2025-04-11 18:45:22,6.69,1.0,1.4124417993110765,206.49941331392796
2025-04-11 18:45:23,7.08,1.0,1.4947814557731571,207.99419476970112
2025-04-11 18:45:24,11.74,1.0,2.4786347868328904,210.472829556534
2025-04-11 18:45:25,13.61,1.0,2.873442883202354,213.34627243973637
2025-04-11 18:45:26,17.02,1.0,3.5933870589349057,216.93965949867126
2025-04-11 18:45:27,22.61,1.0,4.773588801558062,221.7132483002293
2025-04-11 18:45:28,26.080000000000002,1.0,5.5062006167463196,227.21944891697564
2025-04-11 18:45:29,32.13,1.0,6.783520928529879,234.0029698455055
2025-04-11 18:45:30,34.69,1.0,7.3240068786399455,241.32697672414545
2025-04-11 18:45:31,108.88,1.0,22.987543065618834,264.3145197897643
2025-04-11 18:45:32,79.05,1.0,16.68961498289097,281.0041347726553
2025-04-11 18:45:33,73.47,1.0,15.51152451351043,296.5156592861657
2025-04-11 18:45:34,59.99,1.0,12.665528182462104,309.1811874686278
2025-04-11 18:45:35,45.11,1.0,9.523953597447333,318.70514106607516
2025-04-11 18:45:36,22.830000000000002,1.0,4.820036812895647,323.5251778789708
2025-04-11 18:45:37,26.990000000000002,1.0,5.698326481824507,329.2235043607953
2025-04-11 18:45:38,26.69,1.0,5.634988284545984,334.8584926453413
2025-04-11 18:45:39,24.080000000000002,1.0,5.083945968222828,339.94243861356415
2025-04-11 18:45:40,12.72,1.0,2.685539564609401,342.6279781781736
2025-04-11 18:45:41,10.55,1.0,2.2273932709614135,344.85537144913496
2025-04-11 18:45:42,9.52,1.0,2.009932126971816,346.8653035761068
2025-04-11 18:45:43,12.41,1.0,2.6200900940882597,349.48539367019504
2025-04-11 18:45:44,7.0200000000000005,1.0,1.4821138163174525,350.9675074865125
2025-04-11 18:45:45,6.83,1.0,1.4419996247077207,352.4095071112202
2025-04-11 18:45:46,6.49,1.0,1.3702163344587275,353.77972344567894
2025-04-11 18:45:47,13.08,1.0,2.7615454013436294,356.5412688470226
2025-04-11 18:45:48,12.02,1.0,2.5377504376261792,359.0790192846488
2025-04-11 18:45:49,23.990000000000002,1.0,5.064944509039272,364.14396379368804
2025-04-11 18:45:50,36.050000000000004,1.0,7.611140039635921,371.755103833324
2025-04-11 18:45:51,32.05,1.0,6.766630742588938,378.5217345759129
2025-04-11 18:45:52,27.490000000000002,1.0,5.80389014395538,384.32562471986824
2025-04-11 18:45:53,21.97,1.0,4.638467314030545,388.9640920338988
2025-04-11 18:45:54,16.830000000000002,1.0,3.5532728673251746,392.51736490122397
2025-04-11 18:45:55,24.47,1.0,5.1662856246849085,397.6836505259089
2025-04-11 18:45:56,20.8,1.0,4.391448344644304,402.0750988705532
2025-04-11 18:45:57,21.72,1.0,4.585685482965109,406.6607843535183
2025-04-11 18:45:58,24.69,1.0,5.212733636022493,411.8735179895408
2025-04-11 18:45:59,14.55,1.0,3.071902568008395,414.9454205575492
2025-04-11 18:46:00,14.72,1.0,3.107794213132892,418.0532147706821
2025-04-11 18:46:01,18.3,1.0,3.8636300339899403,421.916844804672
2025-04-11 18:46:02,5.72,1.0,1.2076482947771834,423.1244930994492
2025-04-11 18:46:03,16.740000000000002,1.0,3.5342714081416178,426.6587645075908
2025-04-11 18:46:04,5.94,1.0,1.2540963061147674,427.91286081370555
2025-04-11 18:46:05,24.05,1.0,5.077612148494976,432.9904729622005
2025-04-11 18:46:06,29.080000000000002,1.0,6.139582589531555,439.130055551732
2025-04-11 18:46:07,19.91,1.0,4.20354502605135,443.3336005777834
2025-04-11 18:46:08,15.69,1.0,3.3125877176667844,446.64618829545014
2025-04-11 18:46:09,25.830000000000002,1.0,5.453418785680883,452.099607081131
2025-04-11 18:46:10,21.990000000000002,1.0,4.642689860515781,456.74229694164677
2025-04-11 18:46:11,23.72,1.0,5.007940131488599,461.7502370731354
2025-04-11 18:46:12,9.94,1.0,2.0986056031617486,463.8488426762971
2025-04-11 18:46:13,6.83,1.0,1.4419996247077207,465.29084230100483
2025-04-11 18:46:14,25.3,1.0,5.341521303822158,470.632363604827
2025-04-11 18:46:15,23.8,1.0,5.024830317429539,475.6571939222565
2025-04-11 18:46:16,5.36,1.0,1.1316424580429552,476.7888363802995
2025-04-11 18:46:17,15.72,1.0,3.3189215373946372,480.10775791769413
2025-04-11 18:46:18,27.63,1.0,5.833447969352024,485.9412058870462
2025-04-11 18:46:19,24.02,1.0,5.071278328767123,491.0124842158133
2025-04-11 18:46:20,5.2700000000000005,1.0,1.1126409988593982,492.12512521467266
2025-04-11 18:46:21,5.8,1.0,1.224538480718123,493.3496636953908
2025-04-11 18:46:22,6.05,1.0,1.2773203117835594,494.62698400717437
2025-04-11 18:46:23,19.13,1.0,4.038865713127189,498.66584972030154
2025-04-11 18:46:24,26.91,1.0,5.681436295883567,504.3472860161851
2025-04-11 18:46:25,20.3,1.0,4.285884682513431,508.6331706986985
2025-04-11 18:46:26,22.02,1.0,4.649023680243633,513.2821943789421
2025-04-11 18:46:27,23.69,1.0,5.001606311760748,518.2838006907028
2025-04-11 18:46:28,23.41,1.0,4.942490660967459,523.2262913516703
2025-04-11 18:46:29,20.11,1.0,4.245770490903699,527.472061842574
2025-04-11 18:46:30,5.0200000000000005,1.0,1.0598591677939617,528.531921010368
2025-04-11 18:46:31,6.38,1.0,1.3469923287899352,529.878913339158
2025-04-11 18:46:32,6.38,1.0,1.3469923287899352,531.2259056679479
2025-04-11 18:46:33,6.61,1.0,1.395551613370137,532.621457281318
2025-04-11 18:46:34,6.55,1.0,1.382883973914432,534.0043412552325
2025-04-11 18:46:35,6.72,1.0,1.4187756190389287,535.4231168742714
2025-04-11 18:46:36,7.19,1.0,1.5180054614419491,536.9411223357133
2025-04-11 18:46:37,13.47,1.0,2.84388505780571,539.785007393519
2025-04-11 18:46:38,6.58,1.0,1.3892177936422845,541.1742251871613
2025-04-11 18:46:39,6.33,1.0,1.336435962576848,542.5106611497381
2025-04-11 18:46:40,6.38,1.0,1.3469923287899352,543.857653478528
2025-04-11 18:46:41,10.58,1.0,2.233727090689266,546.0913805692173
2025-04-11 18:46:42,10.88,1.0,2.2970652879677895,548.3884458571852
2025-04-11 18:46:43,13.69,1.0,2.890333069143294,551.2787789263284
2025-04-11 18:46:44,12.16,1.0,2.5673082630228237,553.8460871893512
2025-04-11 18:46:45,13.47,1.0,2.84388505780571,556.6899722471569
2025-04-11 18:46:46,13.77,1.0,2.9072232550842334,559.5971955022411
2025-04-11 18:46:47,20.63,1.0,4.3555566995198065,563.9527522017609
2025-04-11 18:46:48,23.61,1.0,4.984716125819808,568.9374683275806
2025-04-11 18:46:49,39.38,1.0,8.314194029427533,577.2516623570082
2025-04-11 18:46:50,35.88,1.0,7.575248394511424,584.8269107515196
2025-04-11 18:46:51,31.38,1.0,6.625175435333569,591.4520861868531
2025-04-11 18:46:52,14.77,1.0,3.1183505793459787,594.570436766199
2025-04-11 18:46:53,8.02,1.0,1.6932411405791976,596.2636779067782
2025-04-11 18:46:54,6.08,1.0,1.2836541315114118,597.5473320382896
2025-04-11 18:46:55,6.94,1.0,1.465223630376513,599.0125556686661
2025-04-11 18:46:56,10.61,1.0,2.240060910417118,601.2526165790832
2025-04-11 18:46:57,6.24,1.0,1.317434503393291,602.5700510824765
2025-04-11 18:46:58,6.55,1.0,1.382883973914432,603.952935056391
2025-04-11 18:46:59,15.49,1.0,3.2703622528144356,607.2232973092053
2025-04-11 18:47:00,15.3,1.0,3.230248061204704,610.4535453704101
2025-04-11 18:47:01,7.69,1.0,1.6235691235728218,612.0771144939829
2025-04-11 18:47:02,7.2700000000000005,1.0,1.5348956473828888,613.6120101413658
2025-04-11 18:47:03,19.61,1.0,4.140206828772826,617.7522169701386
2025-04-11 18:47:04,20.19,1.0,4.262660676844639,622.0148776469833
2025-04-11 18:47:05,5.74,1.0,1.2118708412624184,623.2267484882458
2025-04-11 18:47:06,6.97,1.0,1.4715574501043651,624.6983059383501
2025-04-11 18:47:07,6.55,1.0,1.382883973914432,626.0811899122646
2025-04-11 18:47:08,6.83,1.0,1.4419996247077207,627.5231895369723
2025-04-11 18:47:09,6.88,1.0,1.452555990920808,628.9757455278931
2025-04-11 18:47:10,6.63,1.0,1.3997741598553717,630.3755196877485
2025-04-11 18:47:11,6.49,1.0,1.3702163344587275,631.7457360222072
